¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w«n°Ï,¤g¦a,¾Ç¥_¬q1321~1350¦a¸¹,501.38,¦í,,,1050307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10616725,21175,,0.0,0,,RPPOMLRKOHLFFBD18CA
¦w«n°Ï,¤g¦a,¾Ç¥_¬q1321~1350¦a¸¹,1765.71,¦í,,,1050307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40593675,22990,,0.0,0,,RPQOMLRKOHLFFBD28CA
¦w«n°Ï,¤g¦a,¦ú¦è¬q601~630¦a¸¹,879.28,¦í,,,1041211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13200000,15012,,0.0,0,,RPTNMLPKOHLFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¥|¬q91«Ñ22§Ë1~30¸¹,90.18,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680312,89.2,4,3,2,¦³,µL,4500000,50448,,0.0,0,,RPXNMLSLOHLFFBD09CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¤@µó61~90¸¹,106.98,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031127,168.93,4,2,3,¦³,µL,13500000,79915,,0.0,0,,RPXNMLLLOHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q169«Ñ26§Ë1~30¸¹,103.28,¦í,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800325,109.86,5,1,2,¦³,µL,3200000,29128,,0.0,0,,RPQNMLMJPHLFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°ê¦wµó156«Ñ67§Ë1~30¸¹,90.76,¦í,,,1050331,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011112,173.77,4,2,3,¦³,µL,9230000,53116,,0.0,0,,RPRNMLOJPHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤@¬q478«Ñ50§Ë1~30¸¹,43.91,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830912,104.48,3,2,2,¦³,¦³,2300000,22014,,0.0,0,,RPVNMLLJPHLFFBD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q361~390¸¹,23.27,°Ó,,,1050519,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0891128,266.45,3,2,3,¦³,¦³,16380000,61475,©Y¹D¥­­±,0.0,0,,RPWOMLOKOHLFFCD68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¼Ö¸ô61~90¸¹,1703.0,¤u,,,1050222,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡A¦a¤U¼h,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0680829,1325.23,5,2,7,¦³,µL,77000000,58103,,0.0,0,,RPROMLQKOHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤@¬q211~240¸¹,3.86,¦í,,,1050528,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0880805,36.54,0,0,0,µL,µL,1500000,41051,,0.0,0,,RPWNMLQKOHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô722«Ñ1~30¸¹,90.44,¦í,,,1050606,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040720,150.97,5,2,3,¦³,µL,8380000,55508,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQNMLQKOHLFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼wªFµó235«Ñ118§Ë61~90¸¹,84.28,¦í,,,1050601,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1001111,203.85,3,2,5,¦³,µL,12500000,61320,,0.0,0,,RPQNMLMLOHLFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ181~210¸¹,105.0,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020819,189.79,5,2,3,¦³,µL,9600000,50582,,0.0,0,,RPVOMLRKOHLFFCD88CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î«H¤»µó121~150¸¹,116.47,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1031009,288.27,6,2,6,¦³,µL,29500000,102335,,0.0,0,,RPPNMLOLOHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼w«Hµó1~30¸¹,159.34,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040625,434.33,6,2,6,¦³,µL,29500000,67921,,0.0,0,,RPQNMLOJPHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô31~60¸¹,94.81,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950413,212.69,5,3,4,¦³,µL,18000000,84630,,0.0,0,,RPSNMLOJPHLFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,20.2,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,169.79,3,2,2,¦³,¦³,7200000,47713,©Y¹D¥­­±,42.99,1150000,,RPRPMLOJPHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô31~60¸¹,23.19,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,196.85,4,2,2,¦³,¦³,8310000,46536,©Y¹D¥­­±,42.99,1150000,,RPSPMLOJPHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.2,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,162.76,3,2,2,¦³,¦³,7600000,53436,©Y¹D¥­­±,42.99,1200000,Á`»ù§t¸ËæC,RPTPMLOJPHLFFCD48CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¶¦­ðµó31«Ñ38§Ë1~30¸¹,90.0,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810703,186.71,4,2,3,¦³,µL,4800000,25708,,0.0,0,,RPTNMLQKOHLFFAR07CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤hªL¨½1¾F¤¯·R¸ô42«Ñ28§Ë1~30¸¹,83.23,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050406,154.01,5,1,3,¦³,µL,5380000,34933,,0.0,0,,RPSOMLOKPHLFFAR96CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤hªL¨½1¾F¤¯·R¸ô42«Ñ28§Ë1~30¸¹,87.87,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050406,154.33,5,1,3,¦³,µL,5380000,34860,,0.0,0,,RPTOMLOKPHLFFAR07CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤hªL¨½1¾F¤¯·R¸ô42«Ñ28§Ë1~30¸¹,170.58,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050406,195.12,5,1,3,¦³,µL,7560000,38745,,0.0,0,,RPUOMLOKPHLFFAR17CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤hªL¨½1¾F¤¯·R¸ô42«Ñ29§Ë1~30¸¹,195.06,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050406,199.84,5,1,3,¦³,µL,8300000,41533,,0.0,0,,RPVOMLOKPHLFFAR27CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s«n¨½22¾F´_¿³¸ô620«Ñ38§Ë31~60¸¹,100.0,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000825,194.41,4,2,4,¦³,µL,7500000,38578,,0.0,0,,RPSNMLPKOHLFFAR86CA
ÆQ¤ô°Ï,¤g¦a,¥Ð¼d¬q1561~1590¦a¸¹,1512.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,831600,550,,0.0,0,,RPTNMLPKOHLFFAR96CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°ê¦v¨½·s¿³¸ô500«Ñ1§Ë1~30¸¹,47.15,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720705,93.22999999999999,3,2,2,¦³,µL,1700000,18234,,0.0,0,,RPSNMLRJPHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¸ô811~840¸¹,12.19,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831107,107.09,3,2,2,¦³,¦³,3300000,30815,,0.0,0,,RPPNMLOKPHLFFCD97CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤C¥Ò¨½¤C¥Òµó61~90¸¹,106.03,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040504,238.47,5,2,5,¦³,µL,7310000,30654,,0.0,0,,RPWNMLOKOHLFFCR37CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¬ì¨½¤p¬q61~90¦a¸¹,309.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050515,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2139000,6921,,0.0,0,¥]§t¥¼«O¦s¦Ë¤ì³y©Ð«Î¤@´É,RPRNMLQKOHLFFBR96CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï´ä§À¨½15¾F«È¤l¼d151~180¸¹,102.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970410,171.78,9,0,9,¦³,µL,4500000,26196,,0.0,0,,RPPNMLOLOHLFFCR76CA
¦è´ä°Ï,¤g¦a,¦¨¥\¬q631~660¦a¸¹,237.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050329,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1560000,6572,,0.0,0,,RPOOMLLLOHLFFDR56CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½24¾F¥|ºû¤Tµó61~90¸¹,110.8,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990823,218.91,3,2,2,¦³,µL,8800000,40199,,0.0,0,,RPRNMLRKOHLFFDR27CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½31¾F¥ú©úµó31~60¸¹,137.43,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720917,286.86,4,2,3,¦³,µL,5660000,19731,,0.0,0,,RPSNMLPKOHLFFDR17CA
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q241~270¦a¸¹,2264.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1050530,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2230000,985,,0.0,0,,RPPNMLQKOHLFFER07CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô241~270¸¹,104.84,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050121,248.19,6,3,4,¦³,µL,15800000,63661,,0.0,0,,RPQNMLQKOHLFFER17CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¥_¶Õ91~120¸¹,93.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840524,170.88,4,2,3,¦³,µL,5500000,32186,,0.0,0,,RPSNMLRKOHLFFER47CA
·s¤Æ°Ï,¤g¦a,Ôw¤f¬q691~720¦a¸¹,2535.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,3550,,0.0,0,,RPXNMLQKOHLFFER87CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤G¤p¬q661~690¦a¸¹,1892.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18300000,9672,,0.0,0,"Åv§Q¤H,¦@2¤H¡F¤½«´¥ß¬ù¤é105.05.19",RPSNMLPJPHLFFFR37CA
«n¤Æ°Ï,¤g¦a,¥_¼d¬q781~810¦a¸¹,912.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,329,,0.0,0,,RPPNMLPKOHLFFGR17CA
«n¤Æ°Ï,¤g¦a,ÀY¥÷¬q511~540¦a¸¹,2185.91,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,686,,0.0,0,,RPPNMLQKOHLFFGR27CA
Às±T°Ï,¤g¦a,±T³»¬q751~780¦a¸¹,3356.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1678000,500,,0.0,0,,RPRNMLNLOHLFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤@¥Ò¨½©¾¸q¤Gµó25«Ñ1~30¸¹,557.71,¤u,,,1050513,¤g¦a11«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤u¼t,¤u·~¥Î,¥[±j¿j³y,0690101,595.84,10,2,2,¦³,µL,13000000,,,0.0,0,,RPOOMLKLOHLFFFR66CA
Âk¤¯°Ï,¤g¦a,š·½Þ­í¬q721~750¦a¸¹,2898.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14600000,5038,,0.0,0,,RPSNMLQKOHLFFFR47CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï¤K¥Ò¨½¤j©úµó1~30¸¹,11.86,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880312,138.73,3,1,2,¦³,¦³,2550000,18381,©Y¹D¥­­±,15.4,0,,RPWNMLQKOHLFFFR87CA
¤¯¼w°Ï,¤g¦a,«á¾À¬q271~300¦a¸¹,3.11,¦í,,,1050508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65708,21128,,0.0,0,,RPPNMLKLOHLFFFR66CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¥ÁÅv¤Kµó23«Ñ1~30¸¹,74.42,¦í,,,1050507,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820424,157.77,4,2,2,¦³,µL,5000000,31692,,0.0,0,,RPROMLPKOHLFFFR37CA
Âk¤¯°Ï,¤g¦a,ªZªF¬q301~330¦a¸¹,445.23,¦í,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26940000,60508,,0.0,0,,RPUOMLPKOHLFFFR67CA
·s¤Æ°Ï,¤g¦a,¤¤¿³¬q661~690¦a¸¹,2242.26,,´ËªL°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,580,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJPHLFFER17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó66«Ñ1~30¸¹,5.68,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,40.47,1,0,1,¦³,¦³,880000,21745,,0.0,0,,RPTOMLPKOHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô661«Ñ1~30¸¹,13.05,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850408,126.12,2,2,1,¦³,¦³,3500000,27751,©Y¹D¾÷±ñ,0.0,0,,RPUOMLPKOHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,3.08,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,31.0,1,0,1,¦³,¦³,1650000,53226,,0.0,0,,RPQNMLKLOHLFFHR96CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï©M½n¸ô¤­¬q284«Ñ1~30¸¹,80.89,¦í,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821104,167.86,4,3,3,¦³,µL,7900000,47063,,0.0,0,,RPTNMLRKOHLFFAD48DA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¹ê½îµó71«Ñ91~120¸¹,0.0,,,,1050524,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620104,34.13,3,1,1,¦³,µL,1300000,38090,,0.0,0,¤g¦a¬°°]¹Îªk¤H¥xÆW¬Ù¨p¥ß¤¯·R¤§®a,RPPOMLLLOHLFFAD67DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤T¸ô77«Ñ1~30¸¹,72.11,¦í,,,1050521,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960803,190.86,4,2,4,¦³,µL,11183158,58594,,0.0,0,,RPQNMLMJPHLFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©¾¸ô121~150¸¹,130.0,°Ó,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990708,242.74,4,2,3,¦³,µL,19000000,78273,,0.0,0,,RPTNMLLKPHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©|³»¨½«n»Oµó13«Ñ31~60¸¹,12.85,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840523,126.53999999999999,5,2,2,¦³,¦³,3500000,27659,,0.0,0,,RPUOMLMLOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¤G¸ô18«Ñ1~30¸¹,67.62,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760820,120.64,5,2,2,¦³,µL,6000000,49735,,0.0,0,,RPSNMLLJPHLFFHR17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q315«Ñ12§Ë1~30¸¹,34.34,¦í,,,1050525,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0710614,91.94,3,2,2,¦³,µL,4200000,45687,,0.0,0,,RPTNMLMLOHLFFCD28DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ïª÷µØ¸ô¤G¬q61~90¸¹,21.86,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0710708,107.6,3,2,2,¦³,µL,2600000,24164,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLPJPHLFFCD98DA
