¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è´ò¨½³»¬ü¤@µó1~30¸¹,9.98,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661202,46.89,1,0,1,¦³,µL,1200000,25592,,0.0,0,,RPRNMLQLNHLFFAD18DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¨½©¾¸qµó60«Ñ1~30¸¹,6.2,°Ó,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840331,54.58,1,0,1,¦³,¦³,1340000,24551,,0.0,0,,RPPNMLKMOHLFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó247«Ñ1~30¸¹,92.0,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740905,149.63,3,3,2,¦³,µL,6500000,43440,,0.0,0,,RPRNMLKKOHLFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¾ôµó61~90¸¹,197.03,¦í,,,1050509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031119,364.4,5,2,6,¦³,µL,23000000,63117,,0.0,0,,RPOOMLQKOHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.44,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,90.87,3,0,3,¦³,¦³,5370000,59095,,0.0,0,,RPPOMLRJOHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.63,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,123.45,3,0,3,¦³,¦³,6360000,51519,©Y¹D¥­­±,0.0,0,,RPSPMLRKOHLFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©Mµó238«Ñ22§Ë1~30¸¹,133.08,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041202,358.09,6,2,7,¦³,µL,18000000,50267,,0.0,0,,RPSOMLMLOHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_°ê¤@¸ô173«Ñ66§Ë1~30¸¹,74.51,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861009,186.22,4,2,3,¦³,µL,6600000,35442,,0.0,0,,RPWNMLOLOHLFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,21.44,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,116.44,3,0,3,¦³,¦³,7340000,63037,©Y¹D¥­­±,0.0,0,,RPWNMLRLOHLFFHR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.57,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,123.45,3,0,3,¦³,¦³,6020000,48765,©Y¹D¥­­±,0.0,0,,RPOOMLRLOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¿³¨½¤¤µØ¸ô216«Ñ1~30¸¹,20.28,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820510,87.12,2,1,2,¦³,¦³,1500000,17218,,0.0,0,¿Ë¤Í¶¡ªº¶R½æ,RPXNMLQLNHLFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,18.96,°Ó,,,1031207,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,82.32,2,2,1,¦³,¦³,4500000,54665,,0.0,0,,RPVOMLPLNHLFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,18.96,°Ó,,,1040615,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,82.32,2,2,1,¦³,¦³,4520000,54908,,0.0,0,,RPWOMLPLNHLFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,21.64,°Ó,,,1031129,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,94.75,2,2,1,¦³,¦³,5220000,55092,,0.0,0,,RPXOMLPLNHLFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,3.08,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,31.0,1,1,1,¦³,¦³,600000,19355,,0.0,0,,RPPNMLQLNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã¤Gµó391~420¸¹,21.72,¦í,,,1050509,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830504,124.41,3,2,2,¦³,¦³,2650000,21301,©Y¹D¾÷±ñ,0.0,0,,RPOOMLNJOHLFFHR96CA
¥Ã±d°Ï,¤g¦a,ÆQ·s¬q631~660¦a¸¹,123.05,¦í,,,1050507,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,29256,,0.0,0,¤g¦a¤W¦³¤@´É¥¼«O¦s«Øª«,¤@¨Ö²¾Âà¶R¤è.,RPTNMLKMNHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô764«Ñ31~60¸¹,4.6,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940708,18.73,1,1,1,¦³,¦³,750000,40043,,0.0,0,,RPUNMLKMNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤¤s¸ô158«Ñ31~60¸¹,21.69,¦í,,,1050415,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830201,137.38,3,2,2,¦³,¦³,3300000,24021,¤É­°¥­­±,0.0,0,,RPSNMLNJOHLFFHR27CA
·£¦è°Ï,¤g¦a,Àt¤¦¬q181~210¦a¸¹,5010.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2550000,509,,0.0,0,,RPPNMLKMNHLFFGR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô116«Ñ31~60¸¹,167.67,¦í,,,1050510,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040608,315.36,5,2,5,¦³,µL,15500000,49150,,0.0,0,,RPTNMLRJOHLFFFR57CA
Às±T°Ï,¤g¦a,µfªÀ¬q121~150¦a¸¹,259.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,256000,988,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLRLNHLFFFR08CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q994«Ñ61~90¸¹,98.23,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940914,183.98,4,2,3,¦³,µL,7700000,41852,,0.0,0,,RPQOMLRLNHLFFFR47CA
¤¯¼w°Ï,¤g¦a,¤G¾ô¬q31~60¦a¸¹,2304.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5068800,2200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLLJOHLFFFR66CA
Ãö¼q°Ï,¤g¦a,·s®H¬q1201~1230¦a¸¹,136.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,316778,2329,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLRLNHLFFFR37CA
Ãö¼q°Ï,¤g¦a,·s®H¬q1201~1230¦a¸¹,136.0,¹A,,,1050417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,316778,2329,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLRLNHLFFFR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô91~120¸¹,91.86,¦í,,,1050502,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040715,187.12,5,2,5,¦³,µL,11530000,61618,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPUNMLRLNHLFFFR77CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q901~930¦a¸¹,2023.2,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1087,,0.0,0,¥S©f¤§¶¡¶R½æ¦Ó¥B¬Oª¨ª¨¯dªº°]²£¬G¥b½æ¥bÃØ»P,RPRNMLQLNHLFFER27CA
¥ªÂí°Ï,¤g¦a,¤ºÉÜ¤l¬q181~210¦a¸¹,4241.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,118,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQLNHLFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½11¾Fµ½·s¦è¸ô472«Ñ1~30¸¹,187.83,¦í,,,1050505,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040508,254.96,5,2,4,¦³,µL,12800000,50204,,0.0,0,,RPUNMLQLNHLFFER57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½11¾F½¬¼æ«nµó350«Ñ3§Ë1~30¸¹,561.15,¦í,,,1050511,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,396.69,5,2,5,¦³,µL,32000000,80668,,0.0,0,,RPVNMLQLNHLFFER67CA
µ½¤Æ°Ï,¤g¦a,µ½·s¬q31~60¦a¸¹,166.0,¦í,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,30120,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLQLNHLFFER07CA
¥ªÂí°Ï,¤g¦a,¯ó¤s¬q1~30¦a¸¹,3507.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1548689,442,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(»O«n¥«¬F©²¥N¬°¼Ð°â¦aÄy²M²z),RPUNMLKMNHLFFER07CA
·s¤Æ°Ï,¤g¦a,·s­µ¬q181~210¦a¸¹,80.07,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3630000,45335,,0.0,0,,RPXNMLKMNHLFFER37CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï´_¿³¸ô62«Ñ1~30¸¹,17.56,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840531,82.05,3,2,2,¦³,µL,2100000,25594,,0.0,0,,RPTNMLSJOHLFFER57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·sÀç91~120¸¹,84.0,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730807,106.52,3,2,2,¦³,µL,3200000,30041,,0.0,0,,RPWNMLLJOHLFFER17CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦¨¥\¸ô61~90¸¹,113.92,¦í,,,1050223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040608,237.29,4,1,4,¦³,µL,10600000,44671,,0.0,0,,RPOOMLRLNHLFFDR07CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¦è´ä§ø¤å¤Æ¸ô91~120¸¹,212.0,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0801130,236.49,3,2,3,¦³,µL,8600000,36365,,0.0,0,,RPXNMLSJOHLFFDR87CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤»¦w¨½22¾F¨Î¥_¸ô301~330¸¹,93.58,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030430,203.65,5,2,3,¦³,µL,7500000,36828,,0.0,0,,RPRNMLNKOHLFFDR86CA
±N­x°Ï,¤g¦a,­d¤l¼d¬q¤@¤p¬q241~270¦a¸¹,6210.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050430,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,966,,0.0,0,,RPQNMLQLNHLFFDR07CA
±N­x°Ï,¤g¦a,­d¤l¼d¬q¤@¤p¬q331~360¦a¸¹,3476.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050430,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,863,,0.0,0,,RPRNMLQLNHLFFDR17CA
¤UÀç°Ï,¤g¦a,¤Q¤»¥Ò¬q961~990¦a¸¹,1964.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6874000,3500,,0.0,0,,RPQOMLPLNHLFFCR96CA
³Â¨§°Ï,¤g¦a,«O¦w¬q1021~1050¦a¸¹,0.35,¦í,,,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11250,0,,0.0,0,,RPRNMLLMNHLFFCR66CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½3¾F¤¤µØ¸ô¤G¬q58«Ñ1§Ë1~30¸¹,64.0,¦í,,,1050510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840112,67.35,4,1,2,¦³,µL,1600000,23756,,0.0,0,,RPUNMLRLNHLFFCR47CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q451~480¦a¸¹,2600.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1846000,710,,0.0,0,,RPXNMLRLNHLFFCR77CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¤jÉÜ¤p¬q1111~1140¦a¸¹,2600.0,¹A,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4420000,1700,,0.0,0,,RPQNMLQLNHLFFBR86CA
ªF¤s°Ï,¤g¦a,³»¥Ð¬q121~150¦a¸¹,23.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,161000,6952,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQLNHLFFBR27CA
¥Õªe°Ï,¤g¦a,¥Ã¦w¬q601~630¦a¸¹,1830.0,¹A,,,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,1011,,0.0,0,,RPPNMLSLNHLFFBR96CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥ÁÅv¨½5¾F«H¸qµó72«Ñ1~30¸¹,29.74,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890615,187.69,4,2,2,¦³,¦³,6450000,34365,,0.0,0,,RPRNMLSKOHLFFAR07CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½7¾F©M¥­¸ô661~690¸¹,83.57,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820113,181.94,4,2,2,¦³,µL,4100000,22535,,0.0,0,,RPQNMLKMNHLFFAR88CA
·sÀç°Ï,¤g¦a,·s¨q¤~¬q841~870¦a¸¹,3016.61,,ªe¤t°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,663652,220,,0.0,0,,RPQNMLRLNHLFFAR86CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤å¤Æ¤Gµó186«Ñ1~30¸¹,66.56,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0760623,174.86,4,1,4,¦³,µL,8250000,47181,,0.0,0,,RPQNMLSKOHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤G¬q881«Ñ31~60¸¹,89.2,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040630,226.57999999999998,4,2,4,¦³,¦³,12680000,55963,,0.0,0,,RPRNMLLLOHLFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï§QªFµó31~60¸¹,30.19,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840810,135.76,3,2,2,¦³,¦³,3900000,28727,©Y¹D¾÷±ñ,0.0,0,,RPPOMLMJOHLFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q400«Ñ3§Ë1~30¸¹,82.49,¦í,,,1050429,¤g¦a4«Øª«6¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711129,186.31,6,2,4,¦³,¦³,3600000,19323,,0.0,0,¤G¶¡¤@°_¶R,RPTNMLNJOHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q352«Ñ121~150¸¹,81.0,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680818,104.02,3,2,2,¦³,µL,5500000,52874,,0.0,0,,RPRNMLQJOHLFFCD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q639«Ñ16§Ë1~30¸¹,115.35,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020717,197.27,3,2,4,¦³,µL,9500000,48157,,0.0,0,,RPROMLQKOHLFFBD28CA
ªF°Ï,¤g¦a,¥ú©ú¬q811~840¦a¸¹,30.0,¦í,,,1050516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,83333,,0.0,0,,RPSNMLRLNHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q24«Ñ31~60¸¹,18.97,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730629,77.36999999999999,3,1,1,¦³,µL,1800000,23265,,0.0,0,,RPPOMLKMNHLFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï³Í±Û¸ô301~330¸¹,73.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0760121,250.29,5,2,4,¦³,µL,18000000,71917,,0.0,0,,RPXOMLKMNHLFFCD48CA
