¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¨{°Ï,¤g¦a,¤j¨{¬q601~630¦a¸¹,836.75,¤u,,,1050331,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14596485,17444,,0.0,0,§t¥¼µn°O«Øª«¡C,RPTNMLQLNHLFFIL27CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï«nªÀ¸ô¤G¬q117«Ñ1~30¸¹,106.14,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011119,181.29,4,2,3,¦³,¦³,9700000,53505,,0.0,0,,RPXNMLRLNHLFFIL77CA
¯«©£°Ï,¤g¦a,¶¶ÀÙ¬q901~930¦a¸¹,417.28,¦í,,,1050502,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000000,55119,,0.0,0,,RPOOMLOLNHLFFAL58DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,11.04,°Ó,,,1050302,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980914,130.60999999999999,2,2,1,¦³,¦³,8700000,66605,©Y¹D¾÷±ñ,16.87,0,,RPVOMLSJOHLFFCB78DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤­Åv¤­µó301~330¸¹,10.1,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870507,102.39,3,2,2,¦³,¦³,6250000,61041,©Y¹D¾÷±ñ,6.86,0,,RPTNMLKKOHLFFCB77DA
¤j¦w°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¦w°Ï¤¤ªQ¸ô1~30¸¹,93.52,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850412,200.45,5,1,3,¦³,µL,6360000,31729,,0.0,0,,RPQNMLOLNHLFFBL78DA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤g«°¨½¤g«°¦è¸ô121~150¸¹,166.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0690528,199.52,3,2,2,¦³,µL,5500000,27566,,0.0,0,,RPRNMLPLNHLFFBL98DA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤Ñ¤¯¤@µó61~90¸¹,77.0,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0640630,136.08,3,2,2,¦³,µL,1789700,13152,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLMJOHLFFCL66DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô724«Ñ31~60¸¹,11.62,¦í,,,1050324,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,105.77000000000001,3,2,2,¦³,¦³,4500000,42545,,0.0,0,,RPPPMLOKOHLFFBB87DA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j©ú¸ô481~510¸¹,6.2,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031022,89.13,2,2,1,¦³,¦³,6400000,71805,,0.0,0,,RPTNMLRLNHLFFGL27DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤j¿³¸ô91~120¸¹,76.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0661225,129.6,3,2,2,¦³,µL,7000000,54012,,0.0,0,,RPOOMLLLOHLFFHL09DA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q455«Ñ1§Ë1~30¸¹,34.27,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810405,136.86,4,1,2,¦³,¦³,1308453,9561,©Y¹D¥­­±,0.0,0,¤Ò©d¤§¶¡¥æ©ö¡BµL¨p«´±Ä¤½«´¥Ó³ø,RPPNMLLMNHLFFGL98DA
¦è¤Ù°Ï,¤g¦a,¥ÃªL¬q691~720¦a¸¹,3454.53,¹A,,,1050423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49637280,14369,,0.0,0,,RPQNMLRLNHLFFCB18DA
¦è¤Ù°Ï,¤g¦a,¥ÃªL¬q691~720¦a¸¹,3454.53,¹A,,,1050423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49637280,14369,,0.0,0,,RPRNMLRLNHLFFCB28DA
¥_¤Ù°Ï,¤g¦a,¥_¤Ù¬q31~60¦a¸¹,16.31,¨ä¥L,,,1041210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,18394,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSPMLQLNHLFFBB38DA
ªF¶Õ°Ï,¤g¦a,·s²±¬q1~30¦a¸¹,252.26,¦í,,,1050406,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13870000,54983,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLLJOHLFFEL68DA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô391~420¸¹,43.0,¦í,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¥[±j¿j³y,0561024,57.5,3,2,3,¦³,µL,4000000,69565,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPKOHLFFAL66DA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô391~420¸¹,43.0,¦í,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¥[±j¿j³y,0561024,57.5,3,2,3,¦³,µL,4000000,69565,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLPKOHLFFAL86DA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤G¬q132«Ñ1§Ë61~90¸¹,114.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691229,88.9,4,1,2,¦³,µL,2300000,25872,,0.0,0,,RPRNMLRLNHLFFIL17CA
Às¤«°Ï,¤g¦a,©¾©M¬q871~900¦a¸¹,3912.0,¤u,,,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23472000,6000,,0.0,0,,RPPNMLLJOHLFFIL88CA
Às¤«°Ï,¤g¦a,©¾©M¬q841~870¦a¸¹,2564.0,¤u,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15384000,6000,,0.0,0,,RPQNMLLJOHLFFIL98CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨{°Ï¤j©ú¤@µó58«Ñ1~30¸¹,62.92,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,140.75,4,2,2,¦³,µL,3100000,22025,¤@¼Ó¥­­±,0.0,0,,RPQNMLLMNHLFFIL56CA
¤j¨{°Ï,¤g¦a,³»µó¬q211~240¦a¸¹,21.48,¦í,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,41899,,0.0,0,,RPPNMLQLNHLFFIL86CA
Às¤«°Ï,¤g¦a,­X§ë¬q421~450¦a¸¹,19.0,¦í,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,574750,30250,,0.0,0,,RPRNMLRKOHLFFIL17CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô22«Ñ2§Ë1~30¸¹,30.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050321,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040924,148.53,4,4,4,¦³,¦³,11000000,74059,,0.0,0,,RPPNMLNKOHLFFIL56CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô22«Ñ2§Ë1~30¸¹,30.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050321,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040924,140.4,4,4,4,¦³,¦³,11000000,78348,,0.0,0,,RPQNMLNKOHLFFIL66CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô22«Ñ2§Ë1~30¸¹,32.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050321,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040924,155.1,4,4,4,¦³,¦³,11000000,70922,,0.0,0,,RPRNMLNKOHLFFIL76CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô22«Ñ2§Ë1~30¸¹,32.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040924,155.20999999999998,4,4,4,¦³,¦³,11000000,70872,,0.0,0,,RPSNMLNKOHLFFIL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤G¬q301~330¸¹,21.46,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030106,162.46,3,2,2,¦³,¦³,7600000,46781,©Y¹D¥­­±,34.66,0,,RPQNMLKLOHLFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï©yªY¤@µó31~60¸¹,20.24,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820305,134.57999999999998,3,2,2,¦³,¦³,4100000,30465,¤É­°¾÷±ñ,0.0,0,,RPRNMLKLOHLFFHL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô361«Ñ61~90¸¹,83.89,¦í,,,1031010,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041125,159.07,4,3,3,¦³,¦³,17050000,107186,,0.0,0,,RPOOMLPKOHLFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©y©÷¸ô465«Ñ1~30¸¹,26.57,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0740415,91.59,3,2,2,¦³,µL,2500000,27296,,0.0,0,,RPPNMLMJOHLFFHL88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï©yªY¤@µó43«Ñ1~30¸¹,19.8,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820305,131.9,4,2,2,¦³,¦³,4680000,35481,¤É­°¾÷±ñ,0.0,0,,RPTNMLMJOHLFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¨|¤¯¸ô31~60¸¹,12.48,¦í,,,1050430,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820421,100.44,3,2,2,¦³,µL,3540000,35245,,0.0,0,§t³¡¤À¹D¸ô¥Î¦a,RPUNMLMJOHLFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï«Ø©M¸ô¤@¬q22«Ñ1~30¸¹,83.71,¦í,,,1050501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011106,254.94,4,3,3,¦³,¦³,15680000,61505,,0.0,0,,RPXNMLMJOHLFFHL07CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¤¯¸q¸ô1~30¸¹,126.0,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040109,339.61,5,3,6,¦³,µL,29000000,85392,,0.0,0,,RPVOMLKLOHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤u·~¤@¸ô1~30¸¹,134.38,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031021,361.87,19,1,20,¦³,µL,25036000,69185,,0.0,0,,RPSPMLKLOHLFFGL66CA
¯Q¤é°Ï,¤g¦a,·Ë§À¥_¬q721~750¦a¸¹,867.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5247000,6050,,0.0,0,,RPSNMLKLOHLFFGL09CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤G¬q321«Ñ25§Ë1~30¸¹,139.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050315,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041124,217.11,5,2,3,¦³,µL,13030000,60016,,0.0,0,,RPQNMLNKOHLFFGL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤G¬q91~120¸¹,14.3,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041007,107.65,2,2,2,¦³,¦³,6050000,56201,©Y¹D¥­­±,0.0,0,,RPPNMLKMNHLFFHL88CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï«H¸qµó309«Ñ30§Ë1~30¸¹,89.74,¦í,,,1050321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0771210,155.36,4,2,2,¦³,µL,7500000,48275,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLNJOHLFFGL09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q31~60¸¹,23.95,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041119,158.04,3,2,2,¦³,¦³,7500000,47456,©Y¹D¥­­±,0.0,0,,RPTOMLSJOHLFFGL27CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q31~60¦a¸¹,2722.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,790,,0.0,0,,RPTOMLRJOHLFFGL17CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q31~60¦a¸¹,2721.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,790,,0.0,0,,RPUOMLRJOHLFFGL27CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô209«Ñ1~30¸¹,94.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700120,91.08,5,3,3,¦³,µL,6980000,76636,,0.0,0,,RPTPMLKMNHLFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏªF´ò¸ô181~210¸¹,101.12,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031111,202.44,4,3,3,¦³,¦³,13000000,64217,,0.0,0,,RPWOMLKMNHLFFGL96CA
¯Q¤é°Ï,¤g¦a,Á³¼æ¬q661~690¦a¸¹,1031.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20400000,19787,,0.0,0,,RPSNMLRLNHLFFGL07CA
¯Q¤é°Ï,¤g¦a,·Ë«n¦è¬q1201~1230¦a¸¹,23.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,835200,36313,,0.0,0,,RPWNMLKMNHLFFGL86CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q361~390¸¹,32.5,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021118,181.97,0,0,0,µL,¦³,9600000,52756,©Y¹D¥­­±,0.0,0,,RPSNMLMJOHLFFGL09CA
¯Q¤é°Ï,¤g¦a,·Ë§À«n¬q271~300¦a¸¹,7942.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52500000,6610,,0.0,0,,RPPOMLQLNHLFFGL76CA
¯Q¤é°Ï,¤g¦a,·Ë§À¥_¬q721~750¦a¸¹,2758.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27531900,9982,,0.0,0,,RPWNMLRLNHLFFGL47CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q217«Ñ31~60¸¹,19.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050508,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870914,90.5,2,1,1,¦³,¦³,2900000,32044,©Y¹D¥­­±,0.0,0,,RPWNMLPLNHLFFGL27CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô181~210¸¹,169.64,¦í,,,1050310,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780703,252.21,6,2,5,¦³,µL,19250000,76325,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLMLOHLFFFL98CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ïºa¿³µó61~90¸¹,24.29,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810728,129.16,4,2,2,¦³,¦³,5000000,38712,,0.0,0,,RPWNMLOKOHLFFFL07CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô1~30¸¹,192.84,¹A,,,1030509,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041111,280.26,0,0,0,µL,¦³,18560000,66224,,0.0,0,,RPPNMLPKOHLFFFL09CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô1~30¸¹,130.45,¹A,,,1030509,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041111,263.96,0,0,0,µL,¦³,15800000,59858,,0.0,0,,RPQNMLPKOHLFFFL56CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô1~30¸¹,129.84,¹A,,,1030930,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041111,279.17,5,2,3,¦³,¦³,16500000,59104,,0.0,0,,RPRNMLPKOHLFFFL66CA
